[TEMPLATES]
<T5>
income_less_10000: FLOAT | NULL
family_households: FLOAT | Family Households. A family consists of a householder and one or more other people living in the same household who are related to the householder by birth, marriage, or adoption. All people in a household who are related to the householder are regarded as members of his or her family. A family household may contain people not related to the householder, but those people are not included as part of the family of the householder in tabulations. Thus, the number of family households is equal to the number of families, but family households may include more members than do families. A household can contain only one family for purposes of tabulations. Not all households contain families since a household may be comprised of a group of unrelated people or of one person living alone -- these are called nonfamily households. Families are classified by type as either a "married couple family" or "other family" according to the sex of the householder and the presence of relatives. The data on family type are based ...
female_70_to_74: FLOAT | Female age 70 to 74. The female population between the age of seventy years to seventy-four years within the specified area.
income_40000_44999: FLOAT | Households with income of $40,000 to $44,999. The number of households in a geographic area whose annual income was between $40,000 and $44,999.
commuters_by_subway_or_elevated: FLOAT | Commuters by Subway or Elevated. The number of workers age 16 years and over within a geographic area who primarily traveled to work by subway or elevated train.  This is the principal mode of travel or type of conveyance, by distance rather than time, that the worker usually used to get from home to work.  This is a subset of workers who commuted by public transport.
amerindian_including_hispanic: FLOAT | American Indian including Hispanic
female_55_to_59: FLOAT | Female age 55 to 59. The female population between the age of fifty-five years to fifty-nine years within the specified area.
asian_male_45_54: FLOAT | Asian Men age 45 to 54
income_10000_14999: FLOAT | Households with income of $10,000 to $14,999. The number of households in a geographic area whose annual income was between $10,000 and $14,999.
two_parents_in_labor_force_families_with_young_children: FLOAT | Two-parent families, both parents in labor force with young children (under 6 years of age)
one_parent_families_with_young_children: FLOAT | One-parent families with young children (under 6 years of age)
female_45_to_49: FLOAT | Female age 45 to 49. The female population between the age of fourty-five years to fourty-nine years within the specified area.
employed_wholesale_trade: FLOAT | Workers employed in firms in wholesale trade. The Wholesale Trade sector comprises establishments engaged in wholesaling merchandise, generally without transformation, and rendering services incidental to the sale of merchandise. The wholesaling process is an intermediate step in the distribution of merchandise. Wholesalers are organized to sell or arrange the purchase or sale of (a) goods for resale (i.e., goods sold to other wholesalers or retailers), (b) capital or durable nonconsumer goods, and (c) raw and intermediate materials and supplies used in production.
income_45000_49999: FLOAT | Households with income of $45,000 to $49,999. The number of households in a geographic area whose annual income was between $45,000 and $49,999.
